INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1760372202
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x64eb8f0bf220, 0x64eb8f0c024d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x64eb8f0c0250,0x64eb8f0d0520), 
INFO: 5530 Extra Counters
#5870	REDUCE cov: 535 ft: 3142 corp: 455/16089Kb lim: 695418 exec/s: 1956 rss: 57Mb L: 70709/635026 MS: 1 EraseBytes-
#5907	REDUCE cov: 535 ft: 3142 corp: 455/16089Kb lim: 695418 exec/s: 1969 rss: 57Mb L: 339/635026 MS: 2 InsertByte-EraseBytes-
#5928	REDUCE cov: 535 ft: 3142 corp: 455/16088Kb lim: 695418 exec/s: 1976 rss: 57Mb L: 857/635026 MS: 1 EraseBytes-
#5940	REDUCE cov: 535 ft: 3142 corp: 455/15984Kb lim: 695418 exec/s: 1980 rss: 57Mb L: 121132/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\016"-
#6011	REDUCE cov: 535 ft: 3142 corp: 455/15984Kb lim: 695418 exec/s: 2003 rss: 57Mb L: 147/635026 MS: 1 EraseBytes-
#6036	REDUCE cov: 535 ft: 3142 corp: 455/15983Kb lim: 695418 exec/s: 2012 rss: 57Mb L: 734/635026 MS: 5 ChangeByte-ChangeBinInt-ChangeByte-InsertRepeatedBytes-EraseBytes-
#6050	REDUCE cov: 535 ft: 3142 corp: 455/15983Kb lim: 695418 exec/s: 2016 rss: 57Mb L: 326/635026 MS: 4 ChangeASCIIInt-ChangeBit-ChangeASCIIInt-EraseBytes-
#6177	REDUCE cov: 535 ft: 3142 corp: 455/15983Kb lim: 695418 exec/s: 2059 rss: 57Mb L: 173/635026 MS: 2 ChangeBinInt-EraseBytes-
#6178	REDUCE cov: 535 ft: 3142 corp: 455/15983Kb lim: 695418 exec/s: 2059 rss: 57Mb L: 200/635026 MS: 1 EraseBytes-
#6199	REDUCE cov: 535 ft: 3142 corp: 455/15972Kb lim: 695418 exec/s: 2066 rss: 57Mb L: 33802/635026 MS: 1 EraseBytes-
#6224	REDUCE cov: 535 ft: 3142 corp: 455/15905Kb lim: 695418 exec/s: 2074 rss: 57Mb L: 98932/635026 MS: 5 ChangeASCIIInt-ChangeASCIIInt-PersAutoDict-CMP-EraseBytes- DE: "\012\000\000\000"-"\374\377\377\377"-
#6230	NEW    cov: 535 ft: 3143 corp: 456/15905Kb lim: 695418 exec/s: 2076 rss: 57Mb L: 355/635026 MS: 1 EraseBytes-
#6263	REDUCE cov: 535 ft: 3143 corp: 456/15905Kb lim: 695418 exec/s: 2087 rss: 57Mb L: 117/635026 MS: 3 CrossOver-PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\016"-
#6309	REDUCE cov: 535 ft: 3143 corp: 456/15905Kb lim: 695418 exec/s: 2103 rss: 57Mb L: 91/635026 MS: 1 EraseBytes-
#6350	REDUCE cov: 535 ft: 3143 corp: 456/15905Kb lim: 695418 exec/s: 2116 rss: 57Mb L: 1821/635026 MS: 1 EraseBytes-
#6396	REDUCE cov: 535 ft: 3143 corp: 456/15904Kb lim: 695418 exec/s: 2132 rss: 57Mb L: 699/635026 MS: 1 EraseBytes-
#6695	NEW    cov: 535 ft: 3144 corp: 457/16263Kb lim: 695418 exec/s: 2231 rss: 57Mb L: 367503/635026 MS: 1 InsertRepeatedBytes-
#6703	REDUCE cov: 535 ft: 3144 corp: 457/16253Kb lim: 695418 exec/s: 2234 rss: 57Mb L: 136455/635026 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#6780	REDUCE cov: 535 ft: 3144 corp: 457/16252Kb lim: 695418 exec/s: 2260 rss: 57Mb L: 6478/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#6787	REDUCE cov: 535 ft: 3144 corp: 457/16252Kb lim: 695418 exec/s: 2262 rss: 57Mb L: 176/635026 MS: 2 CopyPart-EraseBytes-
#6802	REDUCE cov: 535 ft: 3144 corp: 457/16252Kb lim: 695418 exec/s: 2267 rss: 57Mb L: 245/635026 MS: 5 CMP-CopyPart-ChangeBit-CopyPart-EraseBytes- DE: "\000\000\000\000\000\000\000\021"-
#6816	REDUCE cov: 535 ft: 3144 corp: 457/16252Kb lim: 695418 exec/s: 2272 rss: 57Mb L: 259/635026 MS: 4 InsertRepeatedBytes-ShuffleBytes-InsertRepeatedBytes-EraseBytes-
#6832	REDUCE cov: 535 ft: 3144 corp: 457/16250Kb lim: 695418 exec/s: 2277 rss: 57Mb L: 2622/635026 MS: 1 EraseBytes-
#6909	REDUCE cov: 535 ft: 3144 corp: 457/16250Kb lim: 695418 exec/s: 2303 rss: 57Mb L: 291/635026 MS: 2 ShuffleBytes-EraseBytes-
#6941	REDUCE cov: 535 ft: 3144 corp: 457/16250Kb lim: 695418 exec/s: 2313 rss: 57Mb L: 475/635026 MS: 2 CMP-EraseBytes- DE: "\013\000\000\000"-
#6967	REDUCE cov: 535 ft: 3144 corp: 457/16249Kb lim: 695418 exec/s: 2322 rss: 57Mb L: 1117/635026 MS: 1 EraseBytes-
#6968	REDUCE cov: 535 ft: 3144 corp: 457/16249Kb lim: 695418 exec/s: 2322 rss: 57Mb L: 357/635026 MS: 1 EraseBytes-
#6974	REDUCE cov: 535 ft: 3144 corp: 457/16249Kb lim: 695418 exec/s: 2324 rss: 57Mb L: 94/635026 MS: 1 EraseBytes-
#7040	NEW    cov: 535 ft: 3146 corp: 458/16250Kb lim: 695418 exec/s: 1760 rss: 57Mb L: 161/635026 MS: 1 CMP- DE: "?\000\000\000\000\000\000\000"-
#7105	REDUCE cov: 535 ft: 3146 corp: 458/16249Kb lim: 695418 exec/s: 1776 rss: 57Mb L: 7804/635026 MS: 5 ChangeBit-ChangeBit-ChangeBit-InsertByte-EraseBytes-
#7189	REDUCE cov: 535 ft: 3146 corp: 458/16249Kb lim: 695418 exec/s: 1797 rss: 57Mb L: 2215/635026 MS: 4 ChangeByte-ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#7213	REDUCE cov: 535 ft: 3146 corp: 458/16249Kb lim: 695418 exec/s: 1803 rss: 57Mb L: 304/635026 MS: 4 ChangeByte-ShuffleBytes-InsertByte-EraseBytes-
#7254	REDUCE cov: 535 ft: 3146 corp: 458/16249Kb lim: 695418 exec/s: 1813 rss: 57Mb L: 759/635026 MS: 1 EraseBytes-
#7279	NEW    cov: 535 ft: 3148 corp: 459/16251Kb lim: 695418 exec/s: 1819 rss: 57Mb L: 1784/635026 MS: 5 PersAutoDict-EraseBytes-PersAutoDict-InsertByte-CMP- DE: "\012\000\000\000"-"\003\000\000\000\000\000\000\000"-"true"-
#7282	REDUCE cov: 535 ft: 3148 corp: 459/16246Kb lim: 695418 exec/s: 1820 rss: 57Mb L: 36596/635026 MS: 3 ChangeBit-CopyPart-EraseBytes-
#7424	REDUCE cov: 535 ft: 3148 corp: 459/16246Kb lim: 695418 exec/s: 1856 rss: 57Mb L: 78/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#7549	REDUCE cov: 535 ft: 3148 corp: 459/16234Kb lim: 695418 exec/s: 1887 rss: 57Mb L: 23577/635026 MS: 5 ChangeBinInt-ChangeBinInt-ChangeByte-CMP-EraseBytes- DE: "\001\000\000\000\000\000\000\012"-
#7606	REDUCE cov: 535 ft: 3148 corp: 459/16234Kb lim: 695418 exec/s: 1901 rss: 57Mb L: 1879/635026 MS: 2 ChangeByte-EraseBytes-
#7642	REDUCE cov: 535 ft: 3148 corp: 459/16224Kb lim: 695418 exec/s: 1910 rss: 57Mb L: 13135/635026 MS: 1 EraseBytes-
#7796	REDUCE cov: 535 ft: 3148 corp: 459/16223Kb lim: 695418 exec/s: 1949 rss: 57Mb L: 1147/635026 MS: 4 PersAutoDict-PersAutoDict-ChangeBinInt-EraseBytes- DE: "\377\377\377\377\377\377\377\016"-"\3779"-
#7820	REDUCE cov: 535 ft: 3148 corp: 459/16223Kb lim: 695418 exec/s: 1955 rss: 57Mb L: 432/635026 MS: 4 ChangeASCIIInt-InsertRepeatedBytes-ChangeByte-EraseBytes-
#8018	NEW    cov: 535 ft: 3153 corp: 460/16224Kb lim: 695418 exec/s: 2004 rss: 57Mb L: 1040/635026 MS: 3 ShuffleBytes-CopyPart-EraseBytes-
#8046	NEW    cov: 535 ft: 3154 corp: 461/16Mb lim: 695418 exec/s: 2011 rss: 57Mb L: 367540/635026 MS: 3 InsertByte-ChangeBinInt-CrossOver-
#8093	REDUCE cov: 535 ft: 3154 corp: 461/16Mb lim: 695418 exec/s: 2023 rss: 57Mb L: 148/635026 MS: 2 ChangeBinInt-EraseBytes-
#8104	REDUCE cov: 535 ft: 3154 corp: 461/16Mb lim: 695418 exec/s: 2026 rss: 57Mb L: 6/635026 MS: 1 EraseBytes-
#8150	REDUCE cov: 535 ft: 3154 corp: 461/16Mb lim: 695418 exec/s: 2037 rss: 57Mb L: 366/635026 MS: 1 EraseBytes-
#8152	REDUCE cov: 535 ft: 3154 corp: 461/16Mb lim: 695418 exec/s: 2038 rss: 57Mb L: 713/635026 MS: 2 ChangeByte-EraseBytes-
#8192	pulse  cov: 535 ft: 3154 corp: 461/16Mb lim: 695418 exec/s: 2048 rss: 57Mb
#8240	NEW    cov: 535 ft: 3156 corp: 462/16Mb lim: 695418 exec/s: 2060 rss: 57Mb L: 246828/635026 MS: 3 InsertRepeatedBytes-InsertByte-EraseBytes-
#8298	REDUCE cov: 535 ft: 3157 corp: 463/16Mb lim: 695418 exec/s: 2074 rss: 57Mb L: 11244/635026 MS: 3 InsertRepeatedBytes-ChangeByte-CopyPart-
#8299	REDUCE cov: 535 ft: 3157 corp: 463/16Mb lim: 695418 exec/s: 2074 rss: 57Mb L: 89250/635026 MS: 1 EraseBytes-
#8333	NEW    cov: 535 ft: 3159 corp: 464/16Mb lim: 695418 exec/s: 2083 rss: 57Mb L: 264246/635026 MS: 4 InsertRepeatedBytes-PersAutoDict-InsertRepeatedBytes-CrossOver- DE: "true"-
#8375	REDUCE cov: 535 ft: 3159 corp: 464/16Mb lim: 695418 exec/s: 2093 rss: 57Mb L: 93/635026 MS: 2 ChangeBinInt-EraseBytes-
#8449	REDUCE cov: 535 ft: 3159 corp: 464/16Mb lim: 695418 exec/s: 2112 rss: 57Mb L: 661/635026 MS: 5 InsertByte-ShuffleBytes-EraseBytes-ChangeBinInt-ChangeASCIIInt-
#8511	REDUCE cov: 535 ft: 3159 corp: 464/16Mb lim: 695418 exec/s: 2127 rss: 57Mb L: 5395/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\013\000\000\000"-
#8568	NEW    cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 2142 rss: 57Mb L: 6023/635026 MS: 2 ChangeByte-CopyPart-
#8681	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 2170 rss: 57Mb L: 9721/635026 MS: 3 PersAutoDict-ChangeBit-EraseBytes- DE: "\004\000\000\000"-
#8828	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1765 rss: 57Mb L: 241/635026 MS: 2 ChangeBit-EraseBytes-
#8846	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1769 rss: 57Mb L: 1168/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#8919	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1783 rss: 57Mb L: 558/635026 MS: 3 ShuffleBytes-ShuffleBytes-EraseBytes-
#9121	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1824 rss: 57Mb L: 546/635026 MS: 2 CMP-EraseBytes- DE: "\001\025"-
#9169	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1833 rss: 57Mb L: 340941/635026 MS: 3 ChangeASCIIInt-CrossOver-EraseBytes-
#9220	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1844 rss: 57Mb L: 41/635026 MS: 1 EraseBytes-
#9221	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1844 rss: 57Mb L: 6470/635026 MS: 1 EraseBytes-
#9289	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1857 rss: 57Mb L: 1144/635026 MS: 3 CrossOver-ChangeByte-EraseBytes-
#9389	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1877 rss: 57Mb L: 67654/635026 MS: 5 ChangeBinInt-PersAutoDict-ChangeBit-ChangeBinInt-EraseBytes- DE: "/stri"-
#9489	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1897 rss: 57Mb L: 332/635026 MS: 5 InsertRepeatedBytes-InsertByte-ChangeBinInt-InsertByte-EraseBytes-
#9516	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1903 rss: 57Mb L: 264/635026 MS: 2 ChangeByte-EraseBytes-
#9564	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1912 rss: 57Mb L: 6724/635026 MS: 3 CMP-ChangeBinInt-EraseBytes- DE: "real"-
#9601	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1920 rss: 57Mb L: 2449/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#9723	REDUCE cov: 535 ft: 3161 corp: 465/16Mb lim: 695418 exec/s: 1944 rss: 57Mb L: 5707/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#9825	NEW    cov: 535 ft: 3162 corp: 466/16Mb lim: 695418 exec/s: 1965 rss: 57Mb L: 599/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\004\000\000\000"-
#9886	REDUCE cov: 535 ft: 3162 corp: 466/16Mb lim: 695418 exec/s: 1977 rss: 57Mb L: 66367/635026 MS: 1 EraseBytes-
#10020	REDUCE cov: 535 ft: 3162 corp: 466/16Mb lim: 695418 exec/s: 2004 rss: 57Mb L: 9580/635026 MS: 4 ChangeASCIIInt-ChangeASCIIInt-ChangeBinInt-EraseBytes-
#10139	REDUCE cov: 535 ft: 3162 corp: 466/16Mb lim: 695418 exec/s: 2027 rss: 57Mb L: 1070/635026 MS: 4 ShuffleBytes-PersAutoDict-InsertRepeatedBytes-EraseBytes- DE: "\377\377\377\377\377\377\377\016"-
#10203	REDUCE cov: 535 ft: 3162 corp: 466/16Mb lim: 695418 exec/s: 2040 rss: 57Mb L: 346/635026 MS: 4 ChangeBit-ChangeASCIIInt-CrossOver-EraseBytes-
#10269	REDUCE cov: 535 ft: 3162 corp: 466/16Mb lim: 695418 exec/s: 2053 rss: 57Mb L: 958/635026 MS: 1 EraseBytes-
#10361	REDUCE cov: 535 ft: 3162 corp: 466/16Mb lim: 695418 exec/s: 2072 rss: 57Mb L: 108/635026 MS: 2 CMP-EraseBytes- DE: "ay"-
#10436	NEW    cov: 535 ft: 3164 corp: 467/16Mb lim: 695418 exec/s: 2087 rss: 57Mb L: 10507/635026 MS: 5 InsertRepeatedBytes-ChangeBinInt-InsertByte-EraseBytes-CrossOver-
#10487	REDUCE cov: 535 ft: 3164 corp: 467/16Mb lim: 695418 exec/s: 2097 rss: 57Mb L: 66287/635026 MS: 1 EraseBytes-
#10522	REDUCE cov: 535 ft: 3164 corp: 467/16Mb lim: 695418 exec/s: 2104 rss: 57Mb L: 388846/635026 MS: 5 PersAutoDict-EraseBytes-ShuffleBytes-PersAutoDict-CopyPart- DE: "\377\377\377\000"-"\377\377\377\377\377\377\377\016"-
#10534	REDUCE cov: 535 ft: 3164 corp: 467/16Mb lim: 695418 exec/s: 2106 rss: 57Mb L: 578957/635026 MS: 2 ChangeBit-EraseBytes-
#10665	REDUCE cov: 535 ft: 3164 corp: 467/16Mb lim: 695418 exec/s: 2133 rss: 57Mb L: 96/635026 MS: 1 EraseBytes-
#10768	REDUCE cov: 535 ft: 3164 corp: 467/16Mb lim: 695418 exec/s: 2153 rss: 57Mb L: 99/635026 MS: 3 ChangeBit-ChangeASCIIInt-EraseBytes-
#10794	REDUCE cov: 535 ft: 3164 corp: 467/16Mb lim: 695418 exec/s: 2158 rss: 57Mb L: 9012/635026 MS: 1 EraseBytes-
#10802	REDUCE cov: 535 ft: 3164 corp: 467/16Mb lim: 695418 exec/s: 2160 rss: 57Mb L: 420/635026 MS: 3 ChangeBinInt-CopyPart-EraseBytes-
#10830	NEW    cov: 535 ft: 3165 corp: 468/16Mb lim: 695418 exec/s: 2166 rss: 57Mb L: 189/635026 MS: 3 InsertRepeatedBytes-CopyPart-CrossOver-
#10842	REDUCE cov: 535 ft: 3165 corp: 468/16Mb lim: 695418 exec/s: 2168 rss: 57Mb L: 6002/635026 MS: 2 ShuffleBytes-EraseBytes-
#11001	REDUCE cov: 535 ft: 3167 corp: 469/16Mb lim: 695418 exec/s: 2200 rss: 57Mb L: 4569/635026 MS: 4 CrossOver-InsertRepeatedBytes-CMP-CopyPart- DE: "\000\000\0004"-
#11163	REDUCE cov: 535 ft: 3167 corp: 469/16Mb lim: 695418 exec/s: 1860 rss: 57Mb L: 3176/635026 MS: 2 CrossOver-EraseBytes-
#11206	REDUCE cov: 535 ft: 3167 corp: 469/16Mb lim: 695418 exec/s: 1867 rss: 57Mb L: 144/635026 MS: 3 InsertByte-EraseBytes-EraseBytes-
#11276	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1879 rss: 57Mb L: 557/635026 MS: 5 ChangeBinInt-InsertRepeatedBytes-CopyPart-ShuffleBytes-ChangeByte-
#11315	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1885 rss: 57Mb L: 322/635026 MS: 4 ChangeBinInt-ShuffleBytes-CrossOver-EraseBytes-
#11317	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1886 rss: 57Mb L: 490/635026 MS: 2 InsertRepeatedBytes-EraseBytes-
#11403	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1900 rss: 57Mb L: 85/635026 MS: 1 EraseBytes-
#11490	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1915 rss: 57Mb L: 87/635026 MS: 2 ChangeBinInt-EraseBytes-
#11510	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1918 rss: 57Mb L: 219/635026 MS: 5 EraseBytes-CopyPart-ShuffleBytes-EraseBytes-EraseBytes-
#11544	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1924 rss: 57Mb L: 6834/635026 MS: 4 ChangeBit-ChangeASCIIInt-InsertRepeatedBytes-EraseBytes-
#11561	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1926 rss: 57Mb L: 119/635026 MS: 2 ChangeBinInt-EraseBytes-
#11565	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1927 rss: 57Mb L: 123636/635026 MS: 4 ChangeByte-CMP-ChangeASCIIInt-EraseBytes- DE: "/pl"-
#11566	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1927 rss: 57Mb L: 5067/635026 MS: 1 EraseBytes-
#11583	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1930 rss: 57Mb L: 169830/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000\012"-
#11760	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1960 rss: 57Mb L: 2850/635026 MS: 2 ChangeBit-EraseBytes-
#11764	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1960 rss: 57Mb L: 103/635026 MS: 4 ChangeByte-ChangeBit-ShuffleBytes-EraseBytes-
#11790	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1965 rss: 57Mb L: 489/635026 MS: 1 EraseBytes-
#11897	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1982 rss: 57Mb L: 18402/635026 MS: 2 ChangeByte-EraseBytes-
#11899	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1983 rss: 57Mb L: 225/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#11901	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1983 rss: 57Mb L: 15/635026 MS: 2 ChangeBit-EraseBytes-
#11993	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 1998 rss: 57Mb L: 138464/635026 MS: 2 ChangeByte-EraseBytes-
#12035	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 2005 rss: 57Mb L: 225222/635026 MS: 2 ChangeBit-CrossOver-
#12078	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 2013 rss: 57Mb L: 216239/635026 MS: 3 CopyPart-InsertRepeatedBytes-EraseBytes-
#12084	REDUCE cov: 535 ft: 3168 corp: 470/16Mb lim: 695418 exec/s: 2014 rss: 57Mb L: 523/635026 MS: 1 EraseBytes-
#12166	NEW    cov: 535 ft: 3194 corp: 471/16Mb lim: 695418 exec/s: 2027 rss: 57Mb L: 3638/635026 MS: 2 CrossOver-CopyPart-
#12180	REDUCE cov: 535 ft: 3194 corp: 471/16Mb lim: 695418 exec/s: 2030 rss: 57Mb L: 33494/635026 MS: 4 InsertByte-ChangeASCIIInt-CopyPart-EraseBytes-
#12192	REDUCE cov: 535 ft: 3194 corp: 471/16Mb lim: 695418 exec/s: 2032 rss: 57Mb L: 43490/635026 MS: 2 ShuffleBytes-EraseBytes-
#12267	REDUCE cov: 535 ft: 3194 corp: 471/16Mb lim: 695418 exec/s: 2044 rss: 57Mb L: 1280/635026 MS: 5 ShuffleBytes-ShuffleBytes-ChangeBit-PersAutoDict-EraseBytes- DE: "ay"-
#12325	REDUCE cov: 535 ft: 3194 corp: 471/16Mb lim: 695418 exec/s: 2054 rss: 57Mb L: 688/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#12363	NEW    cov: 535 ft: 3195 corp: 472/16Mb lim: 695418 exec/s: 2060 rss: 57Mb L: 340597/635026 MS: 3 PersAutoDict-InsertRepeatedBytes-EraseBytes- DE: "-->"-
#12425	REDUCE cov: 535 ft: 3195 corp: 472/16Mb lim: 695418 exec/s: 2070 rss: 57Mb L: 558/635026 MS: 2 CopyPart-EraseBytes-
#12471	REDUCE cov: 535 ft: 3195 corp: 472/16Mb lim: 695418 exec/s: 2078 rss: 57Mb L: 394/635026 MS: 1 EraseBytes-
#12488	NEW    cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2081 rss: 57Mb L: 346/635026 MS: 2 ChangeBit-ChangeASCIIInt-
#12514	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2085 rss: 57Mb L: 85870/635026 MS: 1 EraseBytes-
#12578	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2096 rss: 57Mb L: 5807/635026 MS: 4 ChangeByte-ChangeBit-ChangeBit-EraseBytes-
#12604	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2100 rss: 57Mb L: 37867/635026 MS: 1 EraseBytes-
#12610	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2101 rss: 57Mb L: 250/635026 MS: 1 EraseBytes-
#12742	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2123 rss: 57Mb L: 467/635026 MS: 1 EraseBytes-
#12768	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2128 rss: 57Mb L: 5333/635026 MS: 1 EraseBytes-
#12784	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2130 rss: 57Mb L: 3020/635026 MS: 1 EraseBytes-
#12900	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2150 rss: 57Mb L: 255/635026 MS: 1 EraseBytes-
#12987	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2164 rss: 57Mb L: 422/635026 MS: 2 ShuffleBytes-EraseBytes-
#12989	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2164 rss: 57Mb L: 504/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#12991	REDUCE cov: 535 ft: 3197 corp: 473/16Mb lim: 695418 exec/s: 2165 rss: 57Mb L: 439/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\004\000\000\000"-
#12999	NEW    cov: 535 ft: 3199 corp: 474/16Mb lim: 695418 exec/s: 2166 rss: 57Mb L: 217594/635026 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "\001\000\000\000\000\000\000\012"-
#13003	REDUCE cov: 535 ft: 3199 corp: 474/16Mb lim: 695418 exec/s: 2167 rss: 57Mb L: 51/635026 MS: 4 CopyPart-CMP-EraseBytes-EraseBytes- DE: "\377\377\377\377\377\377\377\277"-
#13027	REDUCE cov: 535 ft: 3199 corp: 474/16Mb lim: 695418 exec/s: 2171 rss: 57Mb L: 46268/635026 MS: 4 EraseBytes-ChangeBit-ChangeByte-CrossOver-
#13041	REDUCE cov: 535 ft: 3199 corp: 474/16Mb lim: 695418 exec/s: 2173 rss: 57Mb L: 9308/635026 MS: 4 CMP-InsertByte-InsertRepeatedBytes-EraseBytes- DE: "\005\000\000\000"-
#13045	REDUCE cov: 535 ft: 3199 corp: 474/16Mb lim: 695418 exec/s: 2174 rss: 57Mb L: 8029/635026 MS: 4 EraseBytes-ShuffleBytes-CopyPart-CMP- DE: "]>"-
#13048	REDUCE cov: 535 ft: 3199 corp: 474/16Mb lim: 695418 exec/s: 2174 rss: 57Mb L: 107/635026 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "\012\000\000\000"-
#13084	REDUCE cov: 535 ft: 3199 corp: 474/16Mb lim: 695418 exec/s: 2180 rss: 57Mb L: 300/635026 MS: 1 EraseBytes-
#13180	NEW    cov: 535 ft: 3202 corp: 475/16Mb lim: 695418 exec/s: 2196 rss: 57Mb L: 274/635026 MS: 1 CopyPart-
#13311	REDUCE cov: 535 ft: 3202 corp: 475/16Mb lim: 695418 exec/s: 2218 rss: 57Mb L: 80611/635026 MS: 1 EraseBytes-
#13333	REDUCE cov: 535 ft: 3202 corp: 475/16Mb lim: 695418 exec/s: 2222 rss: 57Mb L: 160/635026 MS: 2 InsertByte-EraseBytes-
#13334	NEW    cov: 535 ft: 3206 corp: 476/16Mb lim: 695418 exec/s: 2222 rss: 57Mb L: 87038/635026 MS: 1 CrossOver-
#13337	REDUCE cov: 535 ft: 3206 corp: 476/16Mb lim: 695418 exec/s: 2222 rss: 57Mb L: 1059/635026 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#13394	REDUCE cov: 535 ft: 3208 corp: 477/17Mb lim: 695418 exec/s: 1913 rss: 57Mb L: 578957/635026 MS: 2 ChangeASCIIInt-ChangeBinInt-
#13439	REDUCE cov: 535 ft: 3208 corp: 477/17Mb lim: 695418 exec/s: 1919 rss: 57Mb L: 24324/635026 MS: 5 ChangeASCIIInt-ChangeBinInt-ShuffleBytes-InsertRepeatedBytes-EraseBytes-
#13469	REDUCE cov: 535 ft: 3208 corp: 477/17Mb lim: 695418 exec/s: 1924 rss: 57Mb L: 15256/635026 MS: 5 PersAutoDict-ChangeBit-ChangeASCIIInt-InsertByte-EraseBytes- DE: "\000\000\000\000\000\000\000\021"-
